id,waktu,suhu,kelembaban,debu,gas_mq7,gas_mq135,kondisi
1783562733,2026-07-09 09:05:33,30.8,70.3,269,1.0,1.0,Sedang
1783562793,2026-07-09 09:06:33,30.9,70.5,273,1.0,1.0,Sedang
1783562853,2026-07-09 09:07:33,31.0,70.1,271,1.0,1.0,Sedang
1783563434,2026-07-09 09:17:14,31.5,69.2,273,1.0,1.0,Sedang
1783563494,2026-07-09 09:18:14,31.4,68.6,269,1.0,1.0,Sedang
1783563554,2026-07-09 09:19:14,31.2,69.2,270,1.0,1.0,Sedang
1783563614,2026-07-09 09:20:14,31.1,69.4,270,1.0,1.0,Sedang
1783563674,2026-07-09 09:21:14,31.3,69.5,270,1.0,1.0,Sedang
1783563734,2026-07-09 09:22:14,31.4,69.1,271,1.0,1.0,Sedang
1783563794,2026-07-09 09:23:14,31.4,69.0,271,1.0,1.0,Sedang
1783563854,2026-07-09 09:24:14,31.3,68.7,271,1.0,1.0,Sedang
1783564034,2026-07-09 09:27:14,31.5,68.6,269,1.0,1.0,Sedang
1783564094,2026-07-09 09:28:14,31.7,67.9,270,1.0,1.0,Sedang
1783564154,2026-07-09 09:29:14,31.5,67.1,271,1.0,1.0,Sedang
1783564214,2026-07-09 09:30:14,31.5,67.6,270,1.0,1.0,Sedang
1783564274,2026-07-09 09:31:14,31.6,67.3,271,1.0,1.0,Sedang
1783564334,2026-07-09 09:32:14,31.6,67.0,271,1.0,1.0,Sedang
1783564394,2026-07-09 09:33:14,31.6,67.1,271,1.0,1.0,Sedang
1783564454,2026-07-09 09:34:14,31.6,66.1,270,1.0,1.0,Sedang
1783564514,2026-07-09 09:35:14,31.7,66.4,271,1.0,1.0,Sedang
1783564574,2026-07-09 09:36:14,31.7,66.4,271,1.0,1.0,Sedang
1783564634,2026-07-09 09:37:14,31.7,65.9,272,1.0,1.0,Sedang
1783564694,2026-07-09 09:38:14,31.5,66.2,272,1.0,1.0,Sedang
1783564754,2026-07-09 09:39:14,31.7,66.4,273,1.0,1.0,Sedang
1783564814,2026-07-09 09:40:14,31.9,66.2,277,1.0,1.0,Sedang
1783564910,2026-07-09 09:41:50,32.1,65.5,279,1.0,1.0,Sedang
1783564970,2026-07-09 09:42:50,32.1,65.7,279,1.0,1.0,Sedang
1783565030,2026-07-09 09:43:50,32.0,65.7,277,1.0,1.0,Sedang
1783565090,2026-07-09 09:44:50,31.9,65.9,278,1.0,1.0,Sedang
1783565150,2026-07-09 09:45:50,32.0,65.9,279,1.0,1.0,Sedang
1783565210,2026-07-09 09:46:50,31.8,65.8,267,1.0,1.0,Sedang
1783565270,2026-07-09 09:47:50,31.9,65.1,266,1.0,1.0,Sedang
1783565330,2026-07-09 09:48:50,32.0,65.5,262,1.0,1.0,Sedang
1783565390,2026-07-09 09:49:50,32.5,64.9,262,1.0,1.0,Sedang
1783565450,2026-07-09 09:50:50,32.6,63.6,267,1.0,1.0,Sedang
1783565510,2026-07-09 09:51:50,32.5,63.8,267,1.0,1.0,Sedang
1783565570,2026-07-09 09:52:50,32.6,63.5,264,1.0,1.0,Sedang
1783565630,2026-07-09 09:53:50,32.8,63.0,261,1.0,1.0,Sedang
1783565690,2026-07-09 09:54:50,32.4,62.8,261,1.0,1.0,Sedang
1783565750,2026-07-09 09:55:50,32.9,62.7,262,1.0,1.0,Sedang
1783565991,2026-07-09 09:59:51,33.0,61.6,270,1.0,1.0,Sedang
1783566051,2026-07-09 10:00:51,32.6,61.7,262,1.0,1.0,Sedang
1783566111,2026-07-09 10:01:51,32.3,63.2,266,1.0,1.0,Sedang
1783566171,2026-07-09 10:02:51,32.8,62.4,265,1.0,1.0,Sedang
1783566352,2026-07-09 10:05:52,33.4,60.8,265,1.0,1.0,Sedang
1783566592,2026-07-09 10:09:52,33.8,60.9,267,1.0,1.0,Sedang
1783566652,2026-07-09 10:10:52,33.9,59.2,265,1.0,1.0,Sedang
1783566712,2026-07-09 10:11:52,34.0,58.6,267,1.0,1.0,Sedang
1783566772,2026-07-09 10:12:52,34.1,58.6,265,1.0,1.0,Sedang
1783566892,2026-07-09 10:14:52,33.9,58.1,265,1.0,1.0,Sedang
1783566952,2026-07-09 10:15:52,33.7,58.6,265,1.0,1.0,Sedang
1783567012,2026-07-09 10:16:52,33.5,58.6,264,1.0,1.0,Sedang
1783567253,2026-07-09 10:20:53,33.9,58.3,266,1.0,1.0,Sedang
1783567313,2026-07-09 10:21:53,34.0,58.7,265,1.0,1.0,Sedang
1783567373,2026-07-09 10:22:53,34.3,57.9,267,1.0,1.0,Sedang
1783567433,2026-07-09 10:23:53,34.0,57.2,265,1.0,1.0,Sedang
1783567493,2026-07-09 10:24:53,33.9,57.9,267,1.0,1.0,Sedang
1783567553,2026-07-09 10:25:53,33.7,57.5,268,1.0,1.0,Sedang
1783567613,2026-07-09 10:26:53,33.9,57.6,265,1.0,1.0,Sedang
1783567699,2026-07-09 10:28:19,33.9,56.8,266,1.0,1.0,Sedang
1783567759,2026-07-09 10:29:19,34.1,56.7,267,1.0,1.0,Sedang
1783567819,2026-07-09 10:30:19,34.3,56.7,267,1.0,1.0,Sedang
1783567879,2026-07-09 10:31:19,34.1,55.7,265,1.0,1.0,Sedang
1783567939,2026-07-09 10:32:19,33.8,56.7,266,1.0,1.0,Sedang
1783567999,2026-07-09 10:33:19,34.0,57.1,267,1.0,1.0,Sedang
1783568059,2026-07-09 10:34:19,34.2,56.9,268,1.0,1.0,Sedang
1783568119,2026-07-09 10:35:19,34.3,55.7,269,1.0,1.0,Sedang
1783568311,2026-07-09 10:38:31,34.2,55.6,269,1.0,1.0,Sedang
1783568491,2026-07-09 10:41:31,34.0,57.1,267,1.0,1.0,Sedang
1783568551,2026-07-09 10:42:31,34.1,56.4,265,1.0,1.0,Sedang
1783568611,2026-07-09 10:43:31,34.0,56.7,264,1.0,1.0,Sedang
1783568671,2026-07-09 10:44:31,34.0,55.4,264,1.0,1.0,Sedang
1783568731,2026-07-09 10:45:31,34.0,57.0,264,1.0,1.0,Sedang
1783568791,2026-07-09 10:46:31,33.7,54.8,262,1.0,1.0,Sedang
1783568851,2026-07-09 10:47:31,33.6,54.3,264,1.0,1.0,Sedang
1783568911,2026-07-09 10:48:31,33.4,54.4,264,1.0,1.0,Sedang
1783568971,2026-07-09 10:49:31,33.4,53.9,262,1.0,1.0,Sedang
1783569031,2026-07-09 10:50:31,33.4,54.0,262,1.0,1.0,Sedang
1783569091,2026-07-09 10:51:31,33.4,54.0,264,1.0,1.0,Sedang
1783569151,2026-07-09 10:52:31,33.7,55.1,266,1.0,1.0,Sedang
1783569211,2026-07-09 10:53:31,33.9,55.3,267,1.0,1.0,Sedang
1783569271,2026-07-09 10:54:31,34.2,54.6,265,1.0,1.0,Sedang
1783569331,2026-07-09 10:55:31,34.3,52.0,264,1.0,1.0,Sedang
1783569391,2026-07-09 10:56:31,34.1,51.1,264,1.0,1.0,Sedang
1783569451,2026-07-09 10:57:31,34.0,51.1,262,1.0,1.0,Sedang
1783569511,2026-07-09 10:58:31,34.2,51.5,262,1.0,1.0,Sedang
1783569571,2026-07-09 10:59:31,34.2,51.4,262,1.0,1.0,Sedang
1783569631,2026-07-09 11:00:31,34.1,51.0,262,1.0,1.0,Sedang
1783569691,2026-07-09 11:01:31,33.7,50.9,262,1.0,1.0,Sedang
1783569751,2026-07-09 11:02:31,34.0,51.7,269,1.0,1.0,Sedang
1783569811,2026-07-09 11:03:31,34.3,51.1,268,1.0,1.0,Sedang
1783569871,2026-07-09 11:04:31,34.8,53.3,271,1.0,1.0,Sedang
1783569931,2026-07-09 11:05:31,35.0,50.7,269,1.0,1.0,Sedang
1783569991,2026-07-09 11:06:31,35.1,51.0,268,1.0,1.0,Sedang
1783570051,2026-07-09 11:07:31,34.9,51.5,266,1.0,1.0,Sedang
1783570111,2026-07-09 11:08:31,34.7,51.2,266,1.0,1.0,Sedang
1783570171,2026-07-09 11:09:31,34.5,51.9,267,1.0,1.0,Sedang
1783570231,2026-07-09 11:10:31,34.6,51.6,265,1.0,1.0,Sedang
